Timestamp,Source IP,Dest IP,Protocol,Src Port,Dst Port,Payload
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3330,443,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3330,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3330,443,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.133,192.168.0.198,TCP,443,3331,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3330,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:15,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:15,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:15,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:15,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:15,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:15,20.189.173.10,192.168.0.198,TCP,443,3322,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,150.171.27.12,TCP,3336,443,
2025-06-26 01:35:16,192.168.0.198,150.171.27.10,TCP,3335,443,
2025-06-26 01:35:16,192.168.0.198,52.231.230.148,TCP,3334,443,
2025-06-26 01:35:16,192.168.0.198,13.33.183.95,TCP,3338,443,
2025-06-26 01:35:16,192.168.0.198,104.81.138.82,TCP,3337,443,
2025-06-26 01:35:16,192.168.0.198,23.1.241.120,TCP,3333,443,
2025-06-26 01:35:16,150.171.27.12,192.168.0.198,TCP,443,3336,
2025-06-26 01:35:16,150.171.27.12,192.168.0.198,TCP,443,3336,
2025-06-26 01:35:16,23.1.241.120,192.168.0.198,TCP,443,3333,[Raw Data]
2025-06-26 01:35:16,23.1.241.120,192.168.0.198,TCP,443,3333,
2025-06-26 01:35:16,150.171.27.10,192.168.0.198,TCP,443,3335,
2025-06-26 01:35:16,150.171.27.10,192.168.0.198,TCP,443,3335,
2025-06-26 01:35:16,192.168.0.198,23.1.241.120,TCP,3333,443,
2025-06-26 01:35:16,104.81.138.82,192.168.0.198,TCP,443,3337,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,104.81.138.82,TCP,3337,443,
2025-06-26 01:35:16,104.81.138.82,192.168.0.198,TCP,443,3337,
2025-06-26 01:35:16,192.168.0.198,20.189.173.10,TCP,3322,443,
2025-06-26 01:35:16,192.168.0.198,52.231.230.148,TCP,3334,443,
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,[Raw Data]
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,[Raw Data]
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,[Raw Data]
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,[Raw Data]
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,[Raw Data]
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,
2025-06-26 01:35:16,192.168.0.198,13.33.183.95,TCP,3338,443,
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,[Raw Data]
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,[Raw Data]
2025-06-26 01:35:16,172.64.155.209,192.168.0.198,TCP,443,3340,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,172.64.155.209,TCP,3340,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3341,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3341,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,192.168.0.198,192.168.0.1,UDP,58167,53,
2025-06-26 01:35:16,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:16,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,192.168.0.1,192.168.0.198,UDP,53,58167,
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,192.168.0.198,3.84.138.51,TCP,3343,443,
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
2025-06-26 01:35:17,192.168.0.198,185.199.109.154,TCP,3342,443,
2025-06-26 01:35:17,185.199.109.154,192.168.0.198,TCP,443,3342,[Raw Data]
